Version 4
SHEET 1 5172 9988
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 3744 R0
SYMATTR InstName U24
SYMATTR Value RC4558
SYMBOL res 928 3776 R0
SYMATTR InstName R65
SYMATTR Value 782
SYMBOL res 880 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 34.694k
SYMBOL cap 1072 3776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 1072 3600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 1072 3648 R0
SYMATTR InstName R67
SYMATTR Value 98.163k
SYMBOL Opamps\\opamp2 1952 3744 R0
SYMATTR InstName U25
SYMATTR Value RC4558
SYMBOL res 1696 3776 R0
SYMATTR InstName R68
SYMATTR Value 933
SYMBOL res 1648 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 41.224k
SYMBOL cap 1840 3776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap 1840 3600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 1840 3648 R0
SYMATTR InstName R70
SYMATTR Value 117.347k
SYMBOL res 2320 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 3744 R0
SYMATTR InstName U26
SYMATTR Value RC4558
SYMBOL res 2448 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 25k
SYMBOL res 2704 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 4256 R0
SYMATTR InstName U27
SYMATTR Value RC4558
SYMBOL res 928 4288 R0
SYMATTR InstName R74
SYMATTR Value 1.117k
SYMBOL res 880 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 49.563k
SYMBOL cap 1072 4288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL cap 1072 4112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL res 1072 4160 R0
SYMATTR InstName R76
SYMATTR Value 140.233k
SYMBOL Opamps\\opamp2 1952 4256 R0
SYMATTR InstName U28
SYMATTR Value RC4558
SYMBOL res 1696 4288 R0
SYMATTR InstName R77
SYMATTR Value 1.332k
SYMBOL res 1648 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 58.891k
SYMBOL cap 1840 4288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL cap 1840 4112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL res 1840 4160 R0
SYMATTR InstName R79
SYMATTR Value 167.639k
SYMBOL res 2320 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 4256 R0
SYMATTR InstName U29
SYMATTR Value RC4558
SYMBOL res 2448 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 25k
SYMBOL res 2704 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 4736 R0
SYMATTR InstName U30
SYMATTR Value RC4558
SYMBOL res 928 4768 R0
SYMATTR InstName R83
SYMATTR Value 1.596k
SYMBOL res 880 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 70.776k
SYMBOL cap 1072 4768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10n
SYMBOL cap 1072 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 10n
SYMBOL res 1072 4640 R0
SYMATTR InstName R85
SYMATTR Value 200.252k
SYMBOL Opamps\\opamp2 1952 4736 R0
SYMATTR InstName U31
SYMATTR Value RC4558
SYMBOL res 1696 4768 R0
SYMATTR InstName R86
SYMATTR Value 1.902k
SYMBOL res 1648 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 84.096k
SYMBOL cap 1840 4768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10n
SYMBOL cap 1840 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL res 1840 4640 R0
SYMATTR InstName R88
SYMATTR Value 239.388k
SYMBOL res 2320 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 4736 R0
SYMATTR InstName U32
SYMATTR Value RC4558
SYMBOL res 2448 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 25k
SYMBOL res 2704 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 5184 R0
SYMATTR InstName U33
SYMATTR Value RC4558
SYMBOL res 928 5216 R0
SYMATTR InstName R92
SYMATTR Value 152
SYMBOL res 880 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 6.741k
SYMBOL cap 1072 5216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 0.15µ
SYMBOL cap 1072 5040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 0.15µ
SYMBOL res 1072 5088 R0
SYMATTR InstName R94
SYMATTR Value 19.072k
SYMBOL Opamps\\opamp2 1952 5184 R0
SYMATTR InstName U34
SYMATTR Value RC4558
SYMBOL res 1696 5216 R0
SYMATTR InstName R95
SYMATTR Value 181
SYMBOL res 1648 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 8.009k
SYMBOL cap 1840 5216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 0.15µ
SYMBOL cap 1840 5040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 0.15µ
SYMBOL res 1840 5088 R0
SYMATTR InstName R97
SYMATTR Value 22.799k
SYMBOL res 2320 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 5184 R0
SYMATTR InstName U35
SYMATTR Value RC4558
SYMBOL res 2448 5040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 25k
SYMBOL res 2704 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 5664 R0
SYMATTR InstName U36
SYMATTR Value RC4558
SYMBOL res 928 5696 R0
SYMATTR InstName R101
SYMATTR Value 217
SYMBOL res 880 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 9.629k
SYMBOL cap 1072 5696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 0.15µ
SYMBOL cap 1072 5520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 0.15µ
SYMBOL res 1072 5568 R0
SYMATTR InstName R103
SYMATTR Value 27.245k
SYMBOL Opamps\\opamp2 1952 5664 R0
SYMATTR InstName U37
SYMATTR Value RC4558
SYMBOL res 1696 5696 R0
SYMATTR InstName R104
SYMATTR Value 259
SYMBOL res 1648 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 11.442k
SYMBOL cap 1840 5696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 0.15µ
SYMBOL cap 1840 5520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 0.15µ
SYMBOL res 1840 5568 R0
SYMATTR InstName R106
SYMATTR Value 35.57k
SYMBOL res 2320 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 5664 R0
SYMATTR InstName U38
SYMATTR Value RC4558
SYMBOL res 2448 5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 25k
SYMBOL res 2704 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 18k
SYMBOL Opamps\\opamp2 1184 8640 R0
SYMATTR InstName U39
SYMATTR Value RC4558
SYMBOL res 928 8672 R0
SYMATTR InstName R110
SYMATTR Value 724
SYMBOL res 880 8672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 32.117k
SYMBOL cap 1072 8672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 0.39µ
SYMBOL cap 1072 8496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 0.39µ
SYMBOL res 1072 8544 R0
SYMATTR InstName R112
SYMATTR Value 90.885k
SYMBOL Opamps\\opamp2 1952 8640 R0
SYMATTR InstName U40
SYMATTR Value RC4558
SYMBOL res 1696 8672 R0
SYMATTR InstName R113
SYMATTR Value 863
SYMBOL res 1648 8672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 38.167k
SYMBOL cap 1840 8672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 0.39µ
SYMBOL cap 1840 8496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 0.39µ
SYMBOL res 1840 8544 R0
SYMATTR InstName R115
SYMATTR Value 108.742k
SYMBOL res 2320 8672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 8640 R0
SYMATTR InstName U41
SYMATTR Value RC4558
SYMBOL res 2448 8496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 25k
SYMBOL res 2704 8672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 9120 R0
SYMATTR InstName U42
SYMATTR Value RC4558
SYMBOL res 928 9152 R0
SYMATTR InstName R119
SYMATTR Value 1.033k
SYMBOL res 880 9152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 45.881k
SYMBOL cap 1072 9152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 0.39µ
SYMBOL cap 1072 8976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 0.39µ
SYMBOL res 1072 9024 R0
SYMATTR InstName R121
SYMATTR Value 129.836k
SYMBOL Opamps\\opamp2 1952 9120 R0
SYMATTR InstName U43
SYMATTR Value RC4558
SYMBOL res 1696 9152 R0
SYMATTR InstName R122
SYMATTR Value 1.233k
SYMBOL res 1648 9152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 54.524k
SYMBOL cap 1840 9152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 0.39µ
SYMBOL cap 1840 8976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 0.39µ
SYMBOL res 1840 9024 R0
SYMATTR InstName R124
SYMATTR Value 155.345k
SYMBOL res 2320 9152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 9120 R0
SYMATTR InstName U44
SYMATTR Value RC4558
SYMBOL res 2448 8976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 25k
SYMBOL res 2704 9152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 6192 R0
SYMATTR InstName U45
SYMATTR Value RC4558
SYMBOL res 928 6224 R0
SYMATTR InstName R128
SYMATTR Value 316
SYMBOL res 880 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 14.036k
SYMBOL cap 1072 6224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 0.15µ
SYMBOL cap 1072 6048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 0.15µ
SYMBOL res 1072 6096 R0
SYMATTR InstName R130
SYMATTR Value 39.716k
SYMBOL Opamps\\opamp2 1952 6192 R0
SYMATTR InstName U46
SYMATTR Value RC4558
SYMBOL res 1696 6224 R0
SYMATTR InstName R131
SYMATTR Value 377
SYMBOL res 1648 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 16.679k
SYMBOL cap 1840 6224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 0.15µ
SYMBOL cap 1840 6048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 0.15µ
SYMBOL res 1840 6096 R0
SYMATTR InstName R133
SYMATTR Value 47.478k
SYMBOL res 2320 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 6192 R0
SYMATTR InstName U47
SYMATTR Value RC4558
SYMBOL res 2448 6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 25k
SYMBOL res 2704 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 6720 R0
SYMATTR InstName U48
SYMATTR Value RC4558
SYMBOL res 928 6752 R0
SYMATTR InstName R137
SYMATTR Value 173
SYMBOL res 880 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 7.712k
SYMBOL cap 1072 6752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 0.39µ
SYMBOL cap 1072 6576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 0.39µ
SYMBOL res 1072 6624 R0
SYMATTR InstName R139
SYMATTR Value 21.812k
SYMBOL Opamps\\opamp2 1952 6720 R0
SYMATTR InstName U49
SYMATTR Value RC4558
SYMBOL res 1696 6752 R0
SYMATTR InstName R140
SYMATTR Value 207
SYMBOL res 1648 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 9.163k
SYMBOL cap 1840 6752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 0.39µ
SYMBOL cap 1840 6576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 0.39µ
SYMBOL res 1840 6624 R0
SYMATTR InstName R142
SYMATTR Value 26.087k
SYMBOL res 2320 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 6720 R0
SYMATTR InstName U50
SYMATTR Value RC4558
SYMBOL res 2448 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 25k
SYMBOL res 2704 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 7264 R0
SYMATTR InstName U51
SYMATTR Value RC4558
SYMBOL res 928 7296 R0
SYMATTR InstName R146
SYMATTR Value 248
SYMBOL res 880 7296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 11.016k
SYMBOL cap 1072 7296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 0.39µ
SYMBOL cap 1072 7120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 0.39µ
SYMBOL res 1072 7168 R0
SYMATTR InstName R148
SYMATTR Value 31.173k
SYMBOL Opamps\\opamp2 1952 7264 R0
SYMATTR InstName U52
SYMATTR Value RC4558
SYMBOL res 1696 7296 R0
SYMATTR InstName R149
SYMATTR Value 296
SYMBOL res 1648 7296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 13.091k
SYMBOL cap 1840 7296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 0.39µ
SYMBOL cap 1840 7120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 0.39µ
SYMBOL res 1840 7168 R0
SYMATTR InstName R151
SYMATTR Value 37.268k
SYMBOL res 2320 7296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 7264 R0
SYMATTR InstName U53
SYMATTR Value RC4558
SYMBOL res 2448 7120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 25k
SYMBOL res 2704 7296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 7744 R0
SYMATTR InstName U54
SYMATTR Value RC4558
SYMBOL res 928 7776 R0
SYMATTR InstName R155
SYMATTR Value 355
SYMBOL res 880 7776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 15.737k
SYMBOL cap 1072 7776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 0.39µ
SYMBOL cap 1072 7600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 0.39µ
SYMBOL res 1072 7648 R0
SYMATTR InstName R157
SYMATTR Value 44.533k
SYMBOL Opamps\\opamp2 1952 7744 R0
SYMATTR InstName U55
SYMATTR Value RC4558
SYMBOL res 1696 7776 R0
SYMATTR InstName R158
SYMATTR Value 423
SYMBOL res 1648 7776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 18.702k
SYMBOL cap 1840 7776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 0.39µ
SYMBOL cap 1840 7600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C72
SYMATTR Value 0.39µ
SYMBOL res 1840 7648 R0
SYMATTR InstName R160
SYMATTR Value 53.293k
SYMBOL res 2320 7776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 7744 R0
SYMATTR InstName U56
SYMATTR Value RC4558
SYMBOL res 2448 7600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 25k
SYMBOL res 2704 7776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R163
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 8144 R0
SYMATTR InstName U57
SYMATTR Value RC4558
SYMBOL res 928 8176 R0
SYMATTR InstName R164
SYMATTR Value 507
SYMBOL res 880 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value 22.482k
SYMBOL cap 1072 8176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 0.39µ
SYMBOL cap 1072 8000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value 0.39µ
SYMBOL res 1072 8048 R0
SYMATTR InstName R166
SYMATTR Value 63.619k
SYMBOL Opamps\\opamp2 1952 8144 R0
SYMATTR InstName U58
SYMATTR Value RC4558
SYMBOL res 1696 8176 R0
SYMATTR InstName R167
SYMATTR Value 604
SYMBOL res 1648 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value 26.717k
SYMBOL cap 1840 8176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value 0.39µ
SYMBOL cap 1840 8000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C76
SYMATTR Value 0.39µ
SYMBOL res 1840 8048 R0
SYMATTR InstName R169
SYMATTR Value 76.119k
SYMBOL res 2320 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 8144 R0
SYMATTR InstName U59
SYMATTR Value RC4558
SYMBOL res 2448 8000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 25k
SYMBOL res 2704 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1184 9584 R0
SYMATTR InstName U60
SYMATTR Value RC4558
SYMBOL res 928 9616 R0
SYMATTR InstName R173
SYMATTR Value 1.476k
SYMBOL res 880 9616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 65.545k
SYMBOL cap 1072 9616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C77
SYMATTR Value 0.39µ
SYMBOL cap 1072 9440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C78
SYMATTR Value 0.39µ
SYMBOL res 1072 9488 R0
SYMATTR InstName R175
SYMATTR Value 185.48k
SYMBOL Opamps\\opamp2 1952 9584 R0
SYMATTR InstName U61
SYMATTR Value RC4558
SYMBOL res 1696 9616 R0
SYMATTR InstName R176
SYMATTR Value 1.761k
SYMBOL res 1648 9616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 77.891k
SYMBOL cap 1840 9616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMATTR Value 0.39µ
SYMBOL cap 1840 9440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value 0.39µ
SYMBOL res 1840 9488 R0
SYMATTR InstName R178
SYMATTR Value 221.921k
SYMBOL res 2320 9616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R179
SYMATTR Value 25k
SYMBOL Opamps\\opamp2 2384 9584 R0
SYMATTR InstName U62
SYMATTR Value RC4558
SYMBOL res 2448 9440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R180
SYMATTR Value 25k
SYMBOL res 2704 9616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R181
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 -768 384 R0
SYMATTR InstName U63
SYMATTR Value RC4558
SYMBOL Opamps\\opamp2 -352 608 R0
SYMATTR InstName U65
SYMATTR Value RC4558
SYMBOL voltage -1248 416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.85 1000)
SYMATTR InstName V4
SYMBOL res -864 496 R0
SYMATTR InstName R182
SYMATTR Value 20k
SYMBOL res -864 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value 20k
SYMBOL res -896 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R184
SYMATTR Value 20k
SYMBOL res -720 256 R90
WINDOW 0 0 56 VBottom 2
